timestep;demand;pv_radiation;wind_speed;wind_energy
1;41000;0;4.751965;0.145997083
2;41000;0;4.186974;0.0989145
3;41000;0;2.512787;0
4;51000;0;3.066354;0.0055295
5;61000;0;4.411271;0.117605917
6;76000;0;2.052383;0
7;62400;0;4.652888;0.137740667
8;62400;0.01005682;5.76751;0.230625833
9;114100;0.02914982;9.010473;0.50087275
10;118800;0.05872586;9.286233;0.52385275
11;123800;0.005367142;10.5371;0.628091667
12;120800;0.002750626;12.34198;0.778498333
13;115800;0.0624932;10.27548;0.60629
14;116800;0.0568658;8.960733;0.49672775
15;95800;0.01706401;10.86135;0.6551125
16;94800;0.007855223;9.158896;0.513241333
17;91000;0.03147304;9.812866;0.567738833
18;61000;0.01838368;8.363386;0.446948833
19;77500;0.04250583;8.496495;0.45804125
20;99000;0;8.942064;0.495172
21;112000;0;4.990366;0.165863833
22;84000;0;3.558847;0.046570583
23;56000;0;4.028164;0.085680333
24;43000;0;2.433202;0